artist,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,duration_ms,popularity,sentiment,key_0.0,key_1.0,key_2.0,key_3.0,key_4.0,key_5.0,key_6.0,key_7.0,key_8.0,key_9.0,key_10.0,key_11.0,audio_mode_0.0,audio_mode_1.0,time_signature_3.0,time_signature_4.0,time_signature_5.0
Girl's Day,0.0663,0.684,0.935,0.0,0.0554,-2.839,0.107,134.942,0.708,194482.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
B1A4,0.0529,0.635,0.89,0.0,0.317,-3.102,0.0831,149.972,0.504,213264.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
f(x),0.117,0.844,0.888,0.0,0.328,-1.369,0.12,118.023,0.879,191640.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
INFINITE,0.17,0.602,0.944,0.0,0.743,-3.385,0.0531,102.066,0.667,188387.0,0.0,0.13636363636363635,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
INFINITE,0.188,0.58,0.9,0.0,0.498,-4.081,0.0975,93.021,0.641,220907.0,0.0,0.13636363636363635,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
SISTAR,0.0261,0.75,0.944,0.0,0.416,-2.635,0.0455,128.015,0.921,201273.0,0.0,0.35,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Girl's Day,0.0437,0.71,0.877,0.0,0.295,-2.532,0.05,149.986,0.439,186253.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
SISTAR19,0.353,0.751,0.767,2.71e-06,0.289,-4.752,0.0577,89.93,0.768,196702.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
f(x),0.00431,0.769,0.966,2.93e-05,0.265,-1.484,0.0292,123.019,0.783,225787.0,1.0,0.25,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
U-KISS,0.000148,0.54,0.966,0.0,0.933,-6.258,0.0578,125.979,0.64,204738.0,0.0,0.13636363636363635,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Secret,0.036,0.695,0.961,2.83e-05,0.0116,-2.516,0.117,160.923,0.963,202109.0,0.0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
Block B,0.0508,0.765,0.937,0.0,0.31,-2.563,0.094,125.918,0.901,205800.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2PM,0.0163,0.818,0.887,9.56e-05,0.113,-3.33,0.0413,124.996,0.626,197147.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
SUPER JUNIOR,0.000219,0.913,0.745,0.00208,0.0622,-2.837,0.0506,127.996,0.795,241827.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
After School,0.201,0.659,0.907,0.0,0.106,-4.525,0.0346,126.94,0.628,274756.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
MBLAQ,0.0013,0.723,0.9,0.0,0.0946,-3.363,0.0917,129.934,0.48,200556.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
2NE1,0.00767,0.819,0.844,0.00834,0.056,-3.739,0.038,127.997,0.687,208731.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Rania,0.000658,0.876,0.728,0.0,0.0925,-7.354,0.0634,124.04,0.499,234815.0,0.0,0.7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
MBLAQ,0.0535,0.658,0.863,0.0,0.399,-4.96,0.0651,127.042,0.796,221532.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Beast,0.223,0.665,0.866,0.0,0.373,-3.81,0.056,128.041,0.455,234587.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2NE1,0.23,0.585,0.568,0.0,0.138,-2.787,0.0271,94.874,0.391,209987.0,0.0,-0.09999999999999998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Song Ji Eun,0.305,0.542,0.712,0.0,0.128,-4.653,0.114,169.852,0.235,230728.0,0.0,-0.25,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
T-ARA,0.0919,0.832,0.848,2.83e-05,0.0458,-7.407,0.0545,130.004,0.901,214427.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
Trouble Maker,0.0826,0.838,0.805,3.77e-06,0.0778,-2.723,0.0541,115.026,0.952,219638.0,1.0,-0.2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
4Minute,0.117,0.751,0.916,0.0,0.353,-3.524,0.0606,128.067,0.692,216587.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
T-ARA,0.136,0.791,0.85,0.057,0.0788,-2.307,0.0468,114.98,0.875,197799.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
9MUSES,0.0094,0.677,0.886,0.000811,0.101,-2.709,0.0448,117.982,0.918,199576.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
INFINITE,0.0296,0.583,0.956,0.0,0.434,-4.117,0.119,130.018,0.436,211627.0,0.0,0.13636363636363635,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
4Minute,0.403,0.722,0.72,0.0,0.0578,-3.531,0.0404,129.961,0.548,231549.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
KARA,0.0113,0.618,0.975,3.09e-06,0.423,-0.883,0.128,122.939,0.761,203587.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
2NE1,0.196,0.653,0.852,0.0,0.212,-2.746,0.0782,127.966,0.518,248711.0,0.0,-0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
C-CLOWN,0.139,0.637,0.803,0.0,0.585,-3.481,0.112,183.96,0.737,224549.0,0.0,0.2333333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
EXO-K,0.00515,0.629,0.963,0.0,0.262,-3.889,0.112,90.015,0.528,270453.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
U-KISS,0.216,0.476,0.568,0.0,0.0894,-7.355,0.0453,71.769,0.297,284713.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
LeeHi,0.364,0.905,0.649,0.0,0.0881,-4.116,0.0473,115.962,0.955,214274.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
U-KISS,0.00757,0.598,0.738,0.0,0.0843,-9.763,0.0491,114.991,0.29,118396.0,0.0,0.37337662337662336,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
HyunA,0.131,0.814,0.924,0.0,0.279,-2.634,0.0519,120.015,0.967,195788.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
9MUSES,0.0634,0.68,0.973,2.1e-06,0.122,-1.3,0.0866,122.976,0.579,182256.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
HELLOVENUS,0.045,0.659,0.94,0.0,0.285,-1.017,0.161,146.061,0.672,178107.0,0.0,0.13636363636363635,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
BIGBANG,0.002,0.726,0.841,0.0,0.0649,-3.924,0.0545,130.012,0.582,230573.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
G-DRAGON,0.533,0.763,0.47,0.0,0.133,-5.642,0.0433,119.885,0.801,199629.0,0.0,0.4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
BoA,0.285,0.886,0.841,0.000532,0.182,-3.23,0.0347,104.023,0.925,200419.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
B.A.P,0.0178,0.607,0.897,0.0,0.128,-4.053,0.213,172.089,0.522,213656.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Orange Caramel,0.00689,0.805,0.876,5.34e-05,0.345,-4.049,0.13,125.939,0.641,201221.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
T-ARA,0.702,0.757,0.637,8.83e-06,0.209,-3.137,0.0465,117.961,0.675,209880.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
AILEE,0.64,0.465,0.825,0.0,0.13,-2.911,0.096,89.777,0.398,211827.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
Secret,0.00873,0.653,0.881,0.0,0.0699,-4.71,0.0319,102.046,0.55,207256.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
B.A.P,0.0239,0.699,0.897,2.19e-06,0.154,-3.078,0.0988,105.634,0.336,244603.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
BoA,0.136,0.641,0.645,0.000145,0.145,-6.54,0.0366,90.027,0.546,217085.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
NU'EST,0.0226,0.789,0.88,0.0,0.386,-3.235,0.064,123.97,0.615,220135.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
T-ARA,0.00659,0.756,0.915,3.06e-06,0.0389,-1.858,0.0368,132.059,0.949,227360.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Spica,0.0954,0.361,0.955,0.0,0.187,-2.384,0.328,196.307,0.575,210077.0,0.0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTOB,0.00358,0.586,0.874,0.0,0.0946,-4.606,0.0586,133.051,0.188,228362.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Spica,0.0793,0.802,0.889,0.0,0.509,-3.82,0.0815,109.994,0.878,186514.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Gain,0.0735,0.8,0.947,0.0,0.327,-1.97,0.1,123.975,0.76,227683.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BIGBANG,0.0595,0.609,0.706,0.0,0.056,-7.275,0.0852,124.989,0.358,233099.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
EXID,0.0117,0.739,0.874,0.0,0.0319,-2.333,0.101,127.894,0.787,210077.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
f(x),0.0927,0.757,0.898,7.85e-06,0.493,-1.632,0.0327,125.029,0.537,196947.0,1.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
K.Will,0.44,0.698,0.694,3.96e-06,0.308,-5.5,0.0321,94.998,0.489,212976.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
9MUSES,0.207,0.537,0.977,0.0,0.178,-0.553,0.136,175.978,0.752,192026.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
T-ARA,0.0704,0.796,0.742,0.0,0.0632,-4.117,0.0631,128.063,0.545,215249.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
BIGBANG,0.0148,0.457,0.764,0.0,0.126,-4.859,0.244,73.911,0.359,236817.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
After School,0.0643,0.714,0.854,0.0,0.074,-3.349,0.0805,130.013,0.647,195933.0,0.0,-0.6999999999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTOB,0.004,0.741,0.959,1.23e-05,0.355,-1.414,0.0571,110.016,0.41,217887.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
SISTAR,0.188,0.687,0.857,0.0,0.306,-2.084,0.0753,124.999,0.906,217966.0,0.0,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
Spica,0.00912,0.476,0.801,1.12e-05,0.117,-1.904,0.0416,159.747,0.261,251328.0,0.0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Girls' Generation,0.405,0.717,0.917,1.88e-06,0.151,-1.691,0.0322,129.985,0.961,215280.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
EXO-K,0.000252,0.753,0.808,0.000194,0.0371,-3.264,0.0812,110.856,0.603,209801.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
FIESTAR,0.0348,0.718,0.953,0.0,0.121,-1.831,0.149,120.97,0.377,210521.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
EXID,0.037,0.711,0.852,0.0,0.468,-1.909,0.0574,130.034,0.534,207282.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Girl's Day,0.106,0.623,0.972,0.0,0.328,-0.348,0.0765,133.825,0.633,190433.0,0.0,0.7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Block B,0.0523,0.78,0.956,0.0,0.0675,-3.69,0.0882,114.971,0.921,202606.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
SHINee,0.0069,0.64,0.937,0.0,0.393,-2.112,0.0839,107.013,0.316,239187.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
AILEE,0.262,0.606,0.872,0.0,0.125,-2.114,0.0519,129.965,0.226,232333.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Girls' Generation-TTS,0.257,0.799,0.886,0.0,0.334,-2.592,0.0486,110.004,0.963,206852.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2NE1,0.0242,0.711,0.837,0.0,0.531,-4.277,0.038,125.075,0.563,237138.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BTOB,0.0116,0.638,0.857,0.0,0.192,-4.607,0.0465,129.901,0.569,217313.0,0.0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Secret,0.427,0.847,0.749,0.0,0.0888,-2.854,0.0843,125.952,0.543,217861.0,0.0,-1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
AOA,0.00543,0.68,0.874,0.0,0.0663,-2.186,0.0363,137.099,0.317,213995.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
EXO-K,0.565,0.728,0.714,0.0,0.0544,-3.667,0.0355,131.919,0.785,261224.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
SHINee,0.0259,0.62,0.951,0.0,0.795,-3.231,0.106,110.039,0.357,219973.0,0.0,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
TEEN TOP,0.0186,0.695,0.976,0.0,0.11,-3.241,0.103,128.047,0.785,192653.0,0.0,-0.09848484848484848,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
B.A.P,0.0998,0.729,0.793,0.0,0.312,-3.893,0.0413,98.006,0.84,206472.0,0.0,0.13636363636363635,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
100%,0.157,0.708,0.924,0.0,0.351,-4.082,0.117,129.945,0.637,198971.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
MBLAQ,0.0483,0.807,0.599,0.0,0.0759,-6.664,0.107,129.958,0.472,210875.0,0.0,0.4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Block B,0.012,0.603,0.906,0.0,0.162,-1.971,0.0927,135.962,0.776,186182.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
SEUNGRI,0.115,0.746,0.712,0.0,0.269,-5.447,0.0347,127.995,0.744,215480.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
IU,0.512,0.636,0.922,0.0,0.0898,-2.131,0.211,118.065,0.371,254250.0,0.0,0.40499999999999997,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
BTS,0.0124,0.436,0.869,1.6e-06,0.494,-5.174,0.472,167.766,0.612,221593.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Song Ji Eun,0.61,0.472,0.715,0.0,0.38,-4.316,0.0618,72.398,0.47,192746.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
BTOB,0.0445,0.689,0.936,0.0,0.0675,-2.382,0.083,125.017,0.847,207726.0,0.0,-0.25,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
4Minute,0.185,0.738,0.889,0.0,0.0661,-3.019,0.073,115.041,0.914,186776.0,0.0,-0.4000000000000001,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
XIA,0.0498,0.661,0.894,8.45e-06,0.103,-3.822,0.0387,129.971,0.729,195699.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
f(x),0.509,0.774,0.819,1.72e-05,0.239,-2.976,0.0383,119.984,0.543,197672.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Dalshabet,0.106,0.667,0.946,0.0,0.355,-1.781,0.114,128.044,0.657,204467.0,0.0,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTS,0.00945,0.754,0.952,6.27e-06,0.189,-5.11,0.153,144.051,0.868,225360.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
SHINHWA,0.0316,0.717,0.789,0.0,0.0978,-3.586,0.076,127.98,0.761,220347.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
4Minute,0.37,0.774,0.928,2.46e-06,0.0857,-4.026,0.0425,124.942,0.875,190171.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
BTS,0.0389,0.594,0.914,0.0,0.457,-3.764,0.167,146.885,0.571,209752.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
FIESTAR,0.242,0.795,0.896,5.67e-05,0.0601,-3.058,0.0804,138.018,0.897,208262.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
SHINee,0.0065,0.633,0.92,0.0,0.135,-3.045,0.0685,126.027,0.732,249292.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Chocolat,0.0882,0.771,0.692,0.0,0.232,-3.448,0.0325,116.988,0.906,206341.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
BOYFRIEND,0.00209,0.668,0.944,0.0,0.237,-3.279,0.0397,109.005,0.703,197172.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Rania,0.00847,0.663,0.918,0.0,0.341,-2.147,0.0714,133.023,0.604,188857.0,0.0,-0.16666666666666666,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
HYOLYN,0.0577,0.718,0.817,0.0,0.0622,-3.651,0.0306,109.952,0.891,197824.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2NE1,0.823,0.625,0.45,0.0,0.111,-5.214,0.0339,130.099,0.262,219302.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SHINee,0.0429,0.724,0.939,0.0,0.304,-0.698,0.0736,124.063,0.732,180165.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
SISTAR19,0.177,0.646,0.804,0.0,0.0886,-4.372,0.0313,145.986,0.69,211069.0,0.0,-0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
LeeHi,0.0446,0.756,0.675,0.0,0.56,-6.619,0.0375,124.975,0.401,222288.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
KARA,0.0547,0.593,0.933,8.82e-06,0.062,-2.854,0.079,93.017,0.751,186044.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Dasoni,0.277,0.657,0.887,0.0,0.0448,-1.458,0.0724,129.935,0.419,209502.0,0.0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
