artist,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,duration_ms,popularity,sentiment,key_0.0,key_1.0,key_2.0,key_3.0,key_4.0,key_5.0,key_6.0,key_7.0,key_8.0,key_9.0,key_10.0,key_11.0,audio_mode_0.0,audio_mode_1.0,time_signature_3.0,time_signature_4.0,time_signature_5.0
AOA,0.137,0.661,0.97,0.0,0.887,-1.802,0.091,125.993,0.773,196522.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BIGBANG,0.0192,0.694,0.832,0.0,0.355,-3.038,0.0598,135.011,0.424,220238.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
BLACKPINK,0.0392,0.706,0.756,0.0,0.18,-4.405,0.0845,97.098,0.676,197289.0,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
TAEYEON,0.0702,0.615,0.879,0.0,0.0581,-3.275,0.0377,105.026,0.315,207777.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Dalshabet,0.3,0.742,0.971,0.0,0.04,-1.687,0.0671,121.005,0.964,200768.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Red Velvet,0.055,0.726,0.903,0.000225,0.158,-2.277,0.0357,129.986,0.958,211244.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
BTS,0.0244,0.584,0.885,0.0,0.357,-3.571,0.104,92.9,0.605,217052.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
EXO,0.0066,0.618,0.76,0.0,0.127,-4.312,0.0596,150.0,0.541,221341.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
4Minute,0.0474,0.686,0.902,1.02e-06,0.201,-3.78,0.163,149.96,0.615,216333.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
GFRIEND,0.0438,0.642,0.957,0.0,0.273,-0.944,0.05,125.008,0.801,193580.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
PENTAGON,0.0998,0.808,0.914,0.0,0.163,-2.087,0.0497,103.994,0.824,185000.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
TAEMIN,0.186,0.656,0.78,0.0,0.209,-3.609,0.058,120.021,0.613,226258.0,1.0,-0.8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
SNUPER,0.000929,0.652,0.934,0.0,0.104,-3.531,0.0383,147.95,0.706,188845.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BTS,0.0269,0.613,0.822,0.0,0.0783,-3.48,0.062,139.936,0.54,196506.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SEVENTEEN,0.0173,0.642,0.931,0.0,0.0815,-2.82,0.163,155.088,0.884,207300.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
GOT7,0.201,0.604,0.905,0.0,0.345,-1.87,0.165,132.974,0.718,191576.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
Two X,0.0191,0.629,0.879,0.0,0.0526,-3.12,0.0694,144.965,0.918,202176.0,0.0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Brave Girls,0.165,0.718,0.974,0.0,0.352,-2.462,0.0868,132.045,0.967,180062.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
SEVENTEEN,0.0526,0.746,0.898,0.0,0.0858,-2.818,0.0725,121.967,0.879,192093.0,1.0,0.25,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
I.O.I,0.136,0.744,0.963,1.86e-06,0.0836,-1.525,0.0616,102.985,0.788,203640.0,1.0,0.8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
EXO-CBX,0.0662,0.532,0.859,0.0,0.684,-4.106,0.142,118.919,0.934,199796.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2PM,0.108,0.57,0.945,0.0,0.104,-1.72,0.0722,159.899,0.51,208573.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BerryGood,0.261,0.648,0.824,1.91e-06,0.308,-3.585,0.0785,130.044,0.315,198141.0,0.0,0.78,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
CHANYEOL,0.431,0.558,0.526,0.0,0.126,-4.686,0.033,124.709,0.202,192441.0,1.0,0.26,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
SHINee,0.0635,0.694,0.879,0.0,0.0478,-3.765,0.0515,108.045,0.84,203885.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
LOONA,0.392,0.602,0.579,0.0,0.0947,-4.657,0.0306,116.019,0.216,187649.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
INFINITE,0.0291,0.655,0.78,0.0,0.14,-3.167,0.124,117.999,0.344,240280.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
PENTAGON,0.113,0.728,0.84,0.0,0.0892,-3.459,0.094,94.984,0.647,196911.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SNUPER,0.0149,0.614,0.97,0.0,0.271,-3.601,0.0942,128.014,0.548,206500.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Beast,0.299,0.492,0.866,0.0,0.363,-1.85,0.047,199.95,0.577,234799.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Agust D,0.000833,0.657,0.751,1.05e-05,0.158,-3.889,0.185,94.987,0.43,149525.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
BLACKPINK,0.00268,0.661,0.836,0.0,0.497,-3.164,0.059,124.952,0.396,240793.0,1.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
MONSTA X,0.0127,0.515,0.973,0.0,0.0927,-2.525,0.0793,98.991,0.423,218836.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
TIFFANY,0.0128,0.72,0.754,0.0,0.616,-3.675,0.0481,114.054,0.195,209688.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
BLACKPINK,0.00561,0.818,0.723,0.0,0.0866,-4.82,0.114,102.945,0.607,211632.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
KNK,0.601,0.605,0.81,0.0,0.263,-5.654,0.0401,93.064,0.554,222080.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Boys Republic,0.00564,0.642,0.87,0.0,0.207,-4.767,0.0975,74.986,0.703,194267.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
EXO,0.169,0.731,0.787,0.0,0.0892,-3.95,0.055,120.951,0.799,227486.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
RAINBOW,0.0555,0.702,0.963,0.0,0.399,-1.07,0.101,142.871,0.82,185060.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
ASTRO,0.143,0.769,0.979,0.0,0.492,-2.5,0.0603,113.997,0.801,199736.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
BIGBANG,0.147,0.716,0.763,0.0,0.271,-3.001,0.0945,90.101,0.575,231748.0,1.0,-0.15555555555555559,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
SF9,0.0241,0.682,0.867,1.32e-06,0.329,-3.122,0.0292,97.004,0.595,193734.0,0.0,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Wonder Girls,0.111,0.634,0.726,0.0,0.111,-5.086,0.133,155.161,0.809,206707.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
HISTORY,0.000419,0.55,0.893,0.0,0.264,-2.273,0.2,104.669,0.581,200430.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
MINO,0.0349,0.759,0.817,0.0,0.27,-3.102,0.0802,140.028,0.389,199336.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
BTS,0.00338,0.541,0.779,0.0,0.177,-5.581,0.033,94.069,0.501,215753.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
100%,0.0157,0.537,0.936,0.0,0.591,-3.231,0.0846,125.987,0.513,205000.0,0.0,-0.09999999999999998,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
BerryGood,0.0882,0.428,0.897,6.8e-06,0.14,-2.921,0.235,205.649,0.343,213844.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
APRIL,0.148,0.715,0.922,0.0,0.263,-2.652,0.0358,125.934,0.684,201184.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
LUNA,0.114,0.676,0.797,1.26e-06,0.344,-3.862,0.059,114.988,0.546,199824.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
TWICE,0.139,0.551,0.885,0.0,0.114,-1.489,0.124,172.95,0.509,208853.0,1.0,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
BTS,0.022,0.598,0.775,0.0,0.0677,-4.035,0.0545,129.819,0.687,223123.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BLACKPINK,0.0688,0.786,0.853,0.0,0.0759,-2.687,0.0816,125.034,0.45,213264.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
CHANYEOL,0.431,0.558,0.526,0.0,0.126,-4.686,0.033,124.709,0.202,192441.0,1.0,0.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
EXO,0.0319,0.749,0.85,4.81e-05,0.0678,-4.346,0.0468,145.983,0.672,190423.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTS,0.0244,0.583,0.885,0.0,0.357,-3.571,0.106,92.959,0.601,217052.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BLACKPINK,0.00264,0.658,0.836,1.02e-06,0.507,-3.282,0.0549,124.969,0.387,240849.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Crush,0.843,0.416,0.41,0.0,0.107,-6.146,0.0292,110.252,0.219,227584.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
BTS,0.0063,0.539,0.846,1.68e-06,0.13,-3.192,0.0354,106.992,0.46,274097.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
BLACKPINK,0.0399,0.707,0.758,0.0,0.141,-4.511,0.0917,97.037,0.674,197355.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
KARD,0.0222,0.694,0.748,0.0,0.155,-2.93,0.167,92.918,0.521,208667.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
SEVENTEEN,0.164,0.781,0.683,1.53e-06,0.16,-4.258,0.0325,100.005,0.722,203427.0,1.0,0.85,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTS,0.00181,0.594,0.946,1.04e-06,0.923,-3.408,0.126,110.024,0.665,231860.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
BLACKPINK,0.00682,0.822,0.712,0.0,0.0955,-4.877,0.15,102.874,0.647,211696.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
KARD,0.0615,0.756,0.922,0.000462,0.0723,-2.683,0.0539,100.005,0.809,206773.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
EXO,0.284,0.692,0.886,0.0,0.341,-2.519,0.0519,100.03,0.879,211013.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SUNMI,0.0556,0.722,0.833,0.0,0.195,-3.915,0.094,93.941,0.53,180000.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Red Velvet,0.055,0.726,0.903,0.000225,0.158,-2.277,0.0357,129.986,0.958,211244.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
BTS,0.171,0.856,0.617,0.0,0.0857,-5.308,0.0841,136.082,0.759,235780.0,0.0,-0.033333333333333326,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
EXO,0.0223,0.636,0.702,0.0,0.293,-5.352,0.0334,135.104,0.516,176026.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BLACKPINK,0.569,0.628,0.433,7.71e-06,0.104,-6.808,0.0383,88.074,0.343,230400.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTS,0.0272,0.579,0.896,1.02e-06,0.352,-2.781,0.224,153.991,0.678,240021.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
EXO,0.0618,0.798,0.867,0.0,0.193,-3.207,0.0386,99.996,0.702,189775.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Red Velvet,0.0409,0.709,0.917,0.0,0.0839,-3.315,0.189,125.042,0.515,191139.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
I.O.I,0.146,0.745,0.965,2.29e-06,0.0796,-1.517,0.06,102.994,0.766,203640.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
IU,0.458,0.804,0.68,0.0,0.102,-3.81,0.2,102.013,0.62,217413.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SEVENTEEN,0.0526,0.746,0.898,0.0,0.0858,-2.818,0.0725,121.967,0.879,192093.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
BTS,0.0298,0.651,0.756,0.0,0.396,-4.388,0.0762,121.96,0.473,227191.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
EXO,0.0315,0.657,0.943,0.0,0.149,-3.031,0.0856,127.958,0.76,222406.0,1.0,0.26,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
Jay Park,0.223,0.715,0.831,3.84e-06,0.132,-6.161,0.0729,100.006,0.805,223642.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
KARD,0.0491,0.726,0.758,0.0,0.077,-3.324,0.178,88.999,0.61,217738.0,0.0,0.78,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
BTS,0.00912,0.667,0.889,0.0,0.0816,-4.851,0.0918,169.959,0.541,238193.0,0.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
BIGBANG,0.467,0.621,0.673,0.0,0.323,-3.194,0.0606,143.889,0.289,279719.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BTS,0.0184,0.475,0.897,0.0,0.296,-2.383,0.0736,78.918,0.642,210577.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
KARD,0.0135,0.843,0.807,6.44e-05,0.227,-3.794,0.0632,104.962,0.833,202963.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Wanna One,0.058,0.714,0.886,0.0,0.112,-3.076,0.0461,125.046,0.752,189356.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
EXO,0.145,0.681,0.814,0.0,0.556,-2.83,0.0603,89.99,0.876,207053.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
MONSTA X,0.0702,0.611,0.918,0.0,0.194,-2.013,0.128,145.818,0.899,218431.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
BTS,0.142,0.612,0.844,0.0,0.287,-4.694,0.0756,134.868,0.653,196776.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Red Velvet,0.0998,0.681,0.94,0.0,0.334,-3.367,0.3,164.035,0.889,197638.0,0.0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
SEVENTEEN,0.0347,0.853,0.814,0.0,0.171,-3.047,0.0766,108.111,0.686,206227.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
BTS,0.2,0.583,0.712,0.0,0.268,-4.942,0.0326,94.051,0.776,245621.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Wanna One,0.0461,0.642,0.849,0.0,0.398,-3.266,0.0563,127.923,0.601,214942.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
BTS,0.00128,0.649,0.875,0.0,0.0486,-2.88,0.0696,166.927,0.557,233185.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
BTS,0.317,0.481,0.927,0.0,0.0583,-5.704,0.27,88.931,0.448,228613.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
MONSTA X,0.129,0.625,0.9,0.0,0.337,-3.351,0.055,80.007,0.606,208036.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
EXO,0.00773,0.526,0.828,0.0,0.296,-3.82,0.143,110.182,0.663,221349.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
TAEYEON,0.0702,0.615,0.879,0.0,0.0581,-3.275,0.0377,105.026,0.315,207777.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
INFINITE,0.0291,0.655,0.78,0.0,0.14,-3.167,0.124,117.999,0.344,240280.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
OMJamie,0.303,0.642,0.572,0.0,0.0891,-4.312,0.0523,135.975,0.723,197647.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
BOBBY,0.0995,0.763,0.83,0.0,0.0708,-4.407,0.0975,111.985,0.592,210327.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BTS,0.00267,0.557,0.719,0.0,0.306,-4.515,0.0371,77.502,0.345,242334.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
BLACKPINK,0.036,0.668,0.828,0.0,0.0932,-5.034,0.0739,140.042,0.393,211350.0,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
EXO,0.237,0.686,0.842,0.0,0.0683,-4.423,0.1,115.944,0.519,224483.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
TWICE,0.0987,0.574,0.909,0.0,0.264,-1.573,0.0658,169.966,0.569,208240.0,1.0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Red Velvet,0.191,0.714,0.736,0.0,0.0553,-3.801,0.0457,149.985,0.814,210818.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SEVENTEEN,0.164,0.781,0.683,1.53e-06,0.16,-4.258,0.0325,100.005,0.722,203427.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
BIGBANG,0.124,0.71,0.654,0.0,0.15,-4.765,0.0858,94.862,0.624,228632.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
iKON,0.331,0.806,0.707,0.0,0.294,-4.623,0.0307,118.009,0.746,209648.0,1.0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
GOT7,0.015,0.727,0.888,0.0,0.113,-2.756,0.0881,129.993,0.726,217486.0,1.0,-0.6999999999999998,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
MONSTA X,0.135,0.571,0.779,0.0,0.202,-2.864,0.111,186.154,0.261,186296.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
MOMOLAND,0.0149,0.785,0.744,0.00666,0.0661,-4.249,0.0369,126.018,0.833,208863.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
SHINee,0.0251,0.679,0.829,0.0,0.068,-5.166,0.072,97.043,0.604,188678.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
NCT 127,0.218,0.653,0.836,0.0,0.0507,-6.018,0.238,151.977,0.569,199773.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
WINNER,0.167,0.765,0.77,0.0,0.0854,-3.16,0.0592,103.005,0.581,203057.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SUPER JUNIOR,0.0705,0.746,0.738,0.0,0.043,-3.67,0.207,94.808,0.63,226184.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
Jay Park,0.377,0.403,0.724,0.0,0.0927,-6.064,0.246,97.133,0.428,216786.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
