artist,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,duration_ms,song_popularity,popularity,sentiment,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,audio_mode_0.0,audio_mode_1.0,time_signature_1.0,time_signature_3.0,time_signature_4.0,time_signature_5.0
EXO,0.461,0.549,0.675,0.0,0.171,-4.964,0.045,84.013,0.373,197533.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Suzy,0.11,0.496,0.731,0.0,0.0998,-4.922,0.114,177.688,0.439,194775.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
VAV,0.199,0.716,0.853,0.0,0.224,-2.779,0.0643,136.044,0.642,182707.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Gummy,0.587,0.435,0.6,0.0,0.128,-5.699,0.0434,132.001,0.129,188343.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Rovv,0.507,0.525,0.745,0.0,0.143,-4.858,0.0727,79.951,0.387,144750.0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Skinny Brown,0.24,0.823,0.613,0.0,0.108,-6.12,0.169,98.994,0.711,176331.0,23,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
LE SSERAFIM,0.00775,0.771,0.875,0.0,0.0998,-4.092,0.0562,150.105,0.722,158981.0,49,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Gwangil Jo,0.248,0.509,0.967,0.0,0.472,-1.247,0.331,90.792,0.623,190213.0,31,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
BTS,0.0268,0.617,0.589,0.0,0.378,-5.978,0.0345,92.991,0.566,229953.0,87,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
TAEYONG,0.291,0.845,0.884,0.00129,0.173,-3.419,0.216,95.0,0.78,201107.0,70,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
U-KNOW,0.593,0.6,0.748,0.0,0.439,-5.723,0.159,104.948,0.575,215213.0,31,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
P1Harmony,0.0343,0.793,0.672,0.0,0.1,-5.196,0.061,121.004,0.573,163280.0,60,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
QUEENDOM PUZZLE,0.208,0.647,0.853,0.0,0.0878,-2.57,0.0372,99.958,0.416,198693.0,32,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
AleXa,0.227,0.62,0.635,0.0,0.114,-3.993,0.0311,117.989,0.194,223587.0,39,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
You Chae Hoon,0.574,0.357,0.541,0.0,0.163,-6.17,0.0373,135.181,0.213,308573.0,24,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Kim Yuna,0.0236,0.385,0.857,0.0,0.366,-3.166,0.132,83.272,0.358,187307.0,31,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
YUNHWAY,0.0079,0.581,0.861,3.75e-05,0.102,-5.647,0.124,196.032,0.399,197250.0,24,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
KANGDANIEL,0.0752,0.568,0.651,0.0,0.13,-6.49,0.0521,147.938,0.522,182680.0,55,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Han Dong Geun,0.268,0.53,0.697,0.0,0.0995,-3.446,0.0375,139.901,0.327,262827.0,26,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Kid Milli,0.107,0.772,0.801,0.0,0.115,-4.674,0.0559,131.942,0.286,171710.0,32,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
ADOY,0.283,0.684,0.731,0.768,0.131,-9.264,0.0314,122.994,0.425,222352.0,44,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
YongYong,0.206,0.75,0.76,0.0,0.289,-5.223,0.0331,115.972,0.695,215293.0,30,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
MILLIC,0.199,0.39,0.361,0.000797,0.31,-8.551,0.0292,143.655,0.0411,244536.0,32,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Jeon Sang Keun,0.589,0.509,0.503,0.0,0.36,-6.211,0.0365,127.984,0.236,271280.0,32,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
SURAN,0.674,0.585,0.327,0.0,0.112,-6.895,0.0325,121.829,0.275,228147.0,26,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Ha Yea Song,0.712,0.447,0.585,0.0,0.0982,-3.227,0.0361,132.594,0.275,243627.0,28,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Lim Young Woong,0.776,0.515,0.346,2.65e-05,0.119,-8.908,0.0342,130.043,0.107,219883.0,57,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Gaeko,0.139,0.646,0.738,0.0,0.495,-5.541,0.368,161.39,0.679,214274.0,44,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
fromis_9,0.192,0.703,0.909,0.0,0.0717,-2.686,0.102,117.989,0.83,169907.0,65,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
LEE CHANGSUB,0.325,0.297,0.752,0.0,0.155,-2.283,0.0447,156.134,0.285,260733.0,33,0,0.35,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
Stray Kids,0.0895,0.886,0.781,0.0,0.0715,-1.837,0.333,104.996,0.672,195689.0,86,1,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Lee Juck,0.522,0.409,0.479,4.17e-06,0.202,-4.809,0.0306,140.519,0.141,292635.0,41,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Woo,0.782,0.779,0.497,0.000172,0.139,-8.773,0.227,87.026,0.522,268759.0,45,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
Brave Girls,0.11,0.77,0.884,0.0,0.0806,-1.445,0.0503,115.062,0.339,188053.0,35,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
장지수 (Sou),0.29,0.926,0.73,0.0,0.101,-5.712,0.298,108.97,0.545,179421.0,31,0,-0.3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
LEENU,0.613,0.505,0.56,0.0,0.124,-4.532,0.0309,131.958,0.178,227897.0,25,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Goyo,0.455,0.711,0.86,0.0,0.331,-5.126,0.369,160.167,0.824,211360.0,24,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
J.Fla,0.653,0.742,0.342,2.21e-06,0.151,-6.051,0.0361,82.034,0.583,133000.0,31,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
RAUDI,0.519,0.689,0.627,0.0,0.116,-6.421,0.294,87.472,0.556,178197.0,24,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Hwang Chi Yeul,0.624,0.404,0.481,0.0,0.0967,-5.352,0.0286,137.202,0.498,233560.0,31,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Grizzly,0.118,0.696,0.571,0.0,0.103,-3.897,0.0487,81.998,0.635,220160.0,38,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ZHOUMI,0.17,0.772,0.873,0.000471,0.22,-2.118,0.0511,95.958,0.713,195400.0,41,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
AARON,0.352,0.582,0.827,0.0,0.106,-3.428,0.0582,130.164,0.633,197553.0,38,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
B.I,0.244,0.77,0.659,0.0,0.0576,-6.181,0.198,67.496,0.649,175716.0,59,1,0.11666666666666665,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
LIM KIM,0.521,0.624,0.535,1.07e-06,0.11,-6.669,0.0257,104.013,0.693,247446.0,29,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
STH,0.293,0.521,0.559,0.0,0.17,-4.972,0.0274,123.984,0.192,249467.0,26,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Sonnet,0.33,0.588,0.772,0.0,0.106,-3.506,0.0664,79.963,0.325,206240.0,35,0,-0.4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
RIO,0.89,0.521,0.183,0.0,0.102,-11.277,0.0338,135.56,0.225,226000.0,41,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Yebit,0.457,0.398,0.623,0.0,0.116,-4.538,0.0366,178.993,0.51,191133.0,39,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
Hoody,0.544,0.666,0.58,0.0,0.174,-7.703,0.189,91.818,0.588,202035.0,36,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Pa!nter,0.185,0.611,0.855,0.0,0.0741,-3.274,0.0543,80.01,0.803,159227.0,22,0,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Kim Pil Sun,0.928,0.667,0.177,1.07e-05,0.101,-9.943,0.0356,62.026,0.38,240493.0,21,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Rothy,0.462,0.321,0.705,0.0,0.11,-3.859,0.0397,159.04,0.248,179253.0,41,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
Monday Kiz,0.483,0.397,0.671,0.0,0.188,-4.858,0.0517,134.271,0.177,218613.0,36,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Room306,0.753,0.684,0.699,1.16e-05,0.0788,-7.371,0.3,75.032,0.395,176966.0,22,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Mew,0.756,0.544,0.353,0.000153,0.114,-8.365,0.029,121.863,0.0974,247444.0,18,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
JOO SEOL OK,0.374,0.562,0.522,0.0,0.153,-4.416,0.0298,129.853,0.207,261093.0,20,0,-0.09999999999999998,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
Smiley DeBron,0.0594,0.848,0.59,0.0,0.109,-5.239,0.0632,118.987,0.0959,180570.0,20,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Cha Woo Joo,0.295,0.382,0.751,0.0,0.424,-3.903,0.0366,175.939,0.35,221124.0,5,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
NINE to SIX,0.021,0.783,0.873,0.0,0.285,-4.409,0.197,95.046,0.729,183750.0,38,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
HAMIN(BXB),0.512,0.689,0.58,0.0,0.16,-5.292,0.0281,90.989,0.363,214080.0,33,0,-0.05,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Dorico,0.0745,0.605,0.795,0.0,0.0571,-4.554,0.342,127.139,0.759,167244.0,17,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Merry apple,0.665,0.541,0.316,0.0,0.0983,-4.834,0.028,154.135,0.455,271413.0,16,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
Eizzyboy,0.235,0.753,0.767,0.0,0.0976,-4.949,0.0362,93.553,0.513,229733.0,16,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
5252,0.762,0.484,0.436,0.0,0.114,-8.029,0.0368,179.703,0.375,185637.0,20,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Miso,0.628,0.557,0.735,0.0,0.168,-7.721,0.31,169.998,0.67,199748.0,39,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Yoon Jong Shin,0.401,0.448,0.586,0.0,0.225,-4.942,0.0413,71.824,0.178,280893.0,28,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
LUDA,0.813,0.383,0.255,0.0,0.36,-9.767,0.0288,139.728,0.171,200400.0,34,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Joob A,0.783,0.505,0.557,2.45e-06,0.417,-7.098,0.172,79.169,0.543,200680.0,28,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Lee Hyuk,0.795,0.603,0.382,9.82e-06,0.0945,-7.298,0.0267,147.947,0.393,172250.0,18,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Nieah,0.0843,0.606,0.744,0.0,0.372,-4.053,0.121,169.798,0.199,173501.0,42,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
HORI7ON,0.0237,0.69,0.933,0.0,0.193,-2.525,0.173,110.023,0.807,189272.0,49,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Nerd Connection,0.000105,0.429,0.949,0.228,0.187,-2.413,0.14,128.068,0.277,170500.0,32,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
META.,0.0327,0.781,0.847,0.0,0.119,-7.804,0.317,100.002,0.139,189600.0,17,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
or&,0.86,0.549,0.417,0.0,0.108,-4.872,0.0282,129.758,0.218,211400.0,33,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Wonstein,0.147,0.757,0.742,0.0,0.289,-5.664,0.0458,138.884,0.543,129947.0,47,0,0.35,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Yang Hee Eun,0.939,0.421,0.257,0.0,0.098,-8.152,0.028,85.946,0.161,253387.0,49,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
XODIAC,0.133,0.756,0.758,0.0,0.164,-3.322,0.0435,126.042,0.812,208613.0,54,1,0.4285714285714286,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Kid Milli,0.245,0.735,0.836,0.0,0.116,-3.683,0.0687,159.934,0.663,181735.0,48,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
DINDIN,0.117,0.743,0.591,0.0,0.0695,-6.672,0.0576,80.011,0.591,196120.0,37,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
WH3N,0.527,0.808,0.402,0.0,0.164,-5.582,0.0621,116.016,0.435,158560.0,25,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
xooos,0.164,0.763,0.682,0.0,0.104,-4.971,0.0895,138.089,0.595,199640.0,47,0,-0.6999999999999998,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Sondia,0.821,0.447,0.39,3.86e-06,0.104,-8.266,0.0324,121.989,0.0871,253320.0,38,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
YUMIN,0.526,0.562,0.652,0.0,0.101,-4.689,0.0266,96.938,0.598,191755.0,26,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Raina,0.00636,0.603,0.883,0.0,0.112,-3.982,0.0379,104.008,0.472,201850.0,32,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Son Chamchi,0.0644,0.486,0.686,4.89e-06,0.12,-5.615,0.046,164.775,0.257,212727.0,20,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
JINBO,0.0998,0.607,0.559,4.97e-05,0.165,-6.414,0.0396,75.01,0.304,252500.0,21,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
E.SO,0.525,0.739,0.686,1.56e-06,0.162,-4.058,0.0616,90.037,0.507,218627.0,20,0,-0.6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
Yeon Kyoo Seong,0.0141,0.582,0.741,0.00416,0.065,-5.805,0.0449,129.92,0.429,165308.0,16,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
SONIC STONES,6.64e-05,0.386,0.958,0.00126,0.124,-3.65,0.0663,155.919,0.817,177953.0,16,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
sweetch,0.503,0.676,0.589,0.0,0.541,-6.206,0.165,90.024,0.368,201691.0,22,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
RIPLEY,0.773,0.671,0.578,5.95e-06,0.165,-5.591,0.0306,120.008,0.381,222000.0,29,0,-0.15000000000000002,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
WOO,0.298,0.532,0.572,0.0,0.193,-5.185,0.03,139.821,0.386,255133.0,17,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Ahn Heesu,0.906,0.791,0.293,3e-06,0.24,-7.549,0.0373,112.002,0.693,215000.0,17,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
MeloMance,0.526,0.636,0.678,0.0,0.146,-3.311,0.0274,92.005,0.713,178000.0,48,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
CIX,0.121,0.515,0.903,0.0,0.406,-2.386,0.0733,99.981,0.481,217880.0,61,1,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
AB6IX,0.0828,0.639,0.83,0.0,0.121,-2.872,0.0602,144.946,0.689,210401.0,52,1,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Sojeong,0.0903,0.571,0.867,0.0,0.119,-1.872,0.0303,104.004,0.464,211133.0,26,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
Cha ga eul,0.539,0.426,0.579,0.0,0.302,-3.166,0.0369,203.797,0.446,192200.0,32,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
The Electriceels,0.00155,0.549,0.83,0.0119,0.0918,-5.763,0.0367,191.818,0.919,193880.0,28,0,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Tamiz,0.757,0.898,0.494,4.51e-06,0.0975,-6.943,0.087,82.013,0.942,166080.0,23,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
SOOHYUN,0.156,0.406,0.507,0.0,0.121,-7.36,0.0331,133.046,0.264,225536.0,20,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Kei,0.515,0.43,0.373,0.000105,0.102,-6.572,0.0295,82.829,0.0462,251907.0,39,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Hwang In Wook,0.187,0.42,0.673,0.0,0.145,-2.953,0.0476,133.69,0.37,208373.0,35,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Eun ga eun,0.744,0.273,0.427,1.08e-05,0.0557,-3.125,0.0299,137.844,0.207,259048.0,16,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Juncoco,0.0204,0.476,0.807,0.0,0.176,-4.856,0.0831,168.178,0.493,216467.0,18,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
kursor,0.631,0.533,0.431,0.0,0.0871,-8.853,0.0355,125.645,0.312,227619.0,16,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
LEEWOO,0.45,0.408,0.564,0.0,0.178,-4.39,0.034,141.09,0.348,259680.0,33,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
U-Rim,0.78,0.394,0.53,0.0,0.34,-3.568,0.0335,134.668,0.348,205987.0,18,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Jeon Yoodong,0.169,0.69,0.606,0.0435,0.114,-7.611,0.0336,110.003,0.654,312840.0,15,0,-0.05,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Able,0.547,0.718,0.758,0.0,0.116,-3.574,0.0379,93.993,0.503,186701.0,17,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Hong Yaejin,0.843,0.691,0.28,0.0,0.107,-8.445,0.0287,91.946,0.402,280920.0,15,0,0.7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
lunCHbox,0.349,0.77,0.514,0.0,0.267,-7.3,0.0513,111.956,0.283,156750.0,24,0,0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
RAN,0.837,0.439,0.462,1.42e-06,0.186,-6.006,0.0291,129.377,0.334,183061.0,15,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
PITCHGRIN,0.964,0.458,0.227,9.23e-05,0.404,-12.472,0.0285,155.446,0.486,168857.0,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
Geum Nara,0.797,0.488,0.507,0.0,0.23,-3.626,0.0311,135.425,0.15,198816.0,13,0,-0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Norwegian Wood,0.706,0.731,0.463,0.0,0.302,-6.355,0.0272,99.045,0.462,210909.0,18,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
HELLO GLOOM,0.0294,0.693,0.888,5.84e-05,0.065,-4.939,0.0419,125.103,0.546,179680.0,37,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
유니스,0.121,0.54,0.751,0.0,0.0801,-2.651,0.0793,79.792,0.511,187600.0,23,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ecru,0.544,0.619,0.51,0.0107,0.19,-7.033,0.0637,79.945,0.544,197000.0,20,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Kim Areum,0.354,0.649,0.909,1.27e-06,0.0908,-4.044,0.0657,114.88,0.511,309487.0,24,0,0.85,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
XAVII,0.256,0.52,0.672,1.4e-06,0.103,-6.097,0.121,151.909,0.208,180000.0,18,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
TOIL,0.691,0.6,0.368,0.0,0.102,-7.921,0.0282,66.991,0.243,229240.0,42,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
LUCY,0.427,0.337,0.947,5.27e-05,0.0875,-3.355,0.365,205.863,0.316,164027.0,36,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
EPEX,0.00563,0.554,0.816,0.0,0.134,-3.809,0.0488,133.097,0.612,153240.0,44,0,0.7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Damu,0.449,0.475,0.437,0.0,0.117,-5.78,0.0273,134.264,0.148,248731.0,12,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Song Sohee,0.152,0.44,0.543,9.49e-06,0.203,-6.272,0.0298,149.994,0.0697,367500.0,26,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Loeyn,0.0327,0.692,0.698,0.0,0.164,-7.086,0.0323,119.994,0.306,212540.0,13,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
CHABITNA,0.648,0.612,0.503,7.8e-05,0.159,-7.469,0.0256,96.063,0.448,253606.0,12,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
